Asset Tag ID,Description,Brand,Cost,Model,Category,Department,Location,,,,,,,,,,,,,,,,
SETFJ01,FujiFilm X-S20 Set,FUJIFILM,2986.70,,Camera Set,,FFB-08-1,,,,,,,,,,,,,,,,
CFJ01,FujiFilm X-S20 Camera,FUJIFILM,1163.00,X-S20,Digital Camera,,FFB-08-1,,,,,,,,,,,,,,,,
LFJ01,FujiFilm 16-80mm Lens,FUJIFILM,690.00,XS18-80mmF4,Zoom Lens,,FFB-08-1,,,,,,,,,,,,,,,,
BFJ01,FujiFilm Camera Bag,Arcury,25.28,CB02-B,Camera Bag,,FFB-08-1,,,,,,,,,,,,,,,,
SDAB01,AngelBird 128 GB Sd Card,AngelBird,25.02,AV PRO V30,SD Card,,FFB-08-1,,,,,,,,,,,,,,,,
BPFJ01,FujiFilm Battery Pack,FUJIFILM,58.75,NP-W235,Battery,,FFB-08-1,,,,,,,,,,,,,,,,
BPSR01,SmallRig Battery Pack,Small Rig,30.13,BJ005,Battery,,FFB-08-1,,,,,,,,,,,,,,,,
RCSR01,SmallRig Rig Cage,Small Rig,94.02,4230,Cage,,FFB-08-1,,,,,,,,,,,,,,,,
BCSR01,SmallRig Dual Charger,Small Rig,17.86,CP005,Charge Station,,FFB-08-1,,,,,,,,,,,,,,,,
PAFJ01,FujiFilm Power Adaptor,FUJIFILM,20.00,AC-5VJ,AC Adapter,,FFB-08-1,,,,,,,,,,,,,,,,
CCFJ01,FujiFilm Type-C Cable,FUJIFILM,7.64,,Cable,,FFB-08-1,,,,,,,,,,,,,,,,
UVFH01,Haida UV Filter ,Haida,12.48,Slim MC-UV PRO II,UV Filter,,FFB-08-1,,,,,,,,,,,,,,,,
SETFJ02,FujiFilm X-S20 Set,FUJIFILM,2986.70,,Camera Set,,FFB-08-1,,,,,,,,,,,,,,,,
CFJ02,FujiFilm X-S20 Camera,FUJIFILM,1163.00,X-S20,Digital Camera,,FFB-08-1,,,,,,,,,,,,,,,,
LFJ02,FujiFilm 16-80mm Lens,FUJIFILM,690.00,XS18-80mmF4,Zoom Lens,,FFB-08-1,,,,,,,,,,,,,,,,
BFJ02,FujiFilm Camera Bag,Arcury,25.28,CB02-B,Camera Bag,,FFB-08-1,,,,,,,,,,,,,,,,
SDAB02,AngelBird 128 GB Sd Card,AngelBird,25.02,AV PRO V30,SD Card,,FFB-08-1,,,,,,,,,,,,,,,,
BPFJ03,FujiFilm Battery Pack,FUJIFILM,58.75,NP-W235,Battery,,FFB-08-1,,,,,,,,,,,,,,,,
BPSR02,SmallRig Battery Pack,Small Rig,30.13,BJ005,Battery,,FFB-08-1,,,,,,,,,,,,,,,,
RCSR02,SmallRig Rig Cage,Small Rig,94.02,4230,Cage,,FFB-08-1,,,,,,,,,,,,,,,,
BCSR02,SmallRig Dual Charger,Small Rig,17.86,CP005,Charge Station,,FFB-08-1,,,,,,,,,,,,,,,,
PAFJ02,FujiFilm Power Adaptor,FUJIFILM,20.00,AC-5VJ,AC Adapter,,FFB-08-1,,,,,,,,,,,,,,,,
CCFJ02,FujiFilm Type-C Cable,FUJIFILM,7.64,,Cable,,FFB-08-1,,,,,,,,,,,,,,,,
UVFH01,Haida UV Filter ,Haida,12.48,Slim MC-UV PRO II,UV Filter,,FFB-08-1,,,,,,,,,,,,,,,,
SETFJ03,FujiFilm X-S20 Set,FUJIFILM,2986.70,,Camera Set,,FFB-08-1,,,,,,,,,,,,,,,,
CFJ03,FujiFilm X-S20 Camera,FUJIFILM,1163.00,X-S20,Digital Camera,,FFB-08-1,,,,,,,,,,,,,,,,
LFJ03,FujiFilm 16-80mm Lens,FUJIFILM,690.00,XS18-80mmF4,Zoom Lens,,FFB-08-1,,,,,,,,,,,,,,,,
BFJ03,FujiFilm Camera Bag,Arcury,25.28,CB02-B,Camera Bag,,FFB-08-1,,,,,,,,,,,,,,,,
